26,Yes,Travel_Frequently,1102,Support,36,5,Marketing,1,419,4,Male,41,1,2,Sales Representative,1,Married,50204,401632,6,Y,No,19,1,2,80,3,4,6,1,1,1,1,1
33,No,Non-Travel,1440,Hardware,23,2,Technical Degree,1,420,3,Male,172,1,3,Sales Representative,4,Divorced,26177,104708,1,Y,Yes,36,2,1,80,1,23,6,2,9,8,1,3
22,No,Travel_Rarely,1474,Sales,12,1,Life Sciences,1,422,2,Male,191,4,4,Developer,2,Married,8368,158992,6,Y,No,5,2,4,80,1,12,5,2,8,5,1,1
60,Yes,Travel_Frequently,1041,Sales,37,4,Marketing,1,423,3,Female,159,4,4,Developer,3,Married,44070,220350,1,Y,No,42,1,4,80,1,7,3,1,1,1,1,1
22,Yes,Travel_Frequently,1234,Human Resources,9,1,Life Sciences,1,426,4,Male,123,1,2,Sales Representative,4,Single,37193,929825,0,Y,No,4,2,4,80,4,19,4,3,14,5,10,12
48,Yes,Travel_Rarely,494,Sales,42,4,Technical Degree,1,427,2,Male,151,3,2,Research Director,3,Divorced,22323,22323,4,Y,Yes,12,2,3,80,1,11,4,1,7,5,2,2
29,No,Travel_Frequently,1423,Software,49,1,Technical Degree,1,431,3,Male,65,1,4,Sales Executive,1,Single,15097,120776,1,Y,No,5,2,3,80,2,14,4,4,10,8,7,1
28,No,Non-Travel,920,Sales,44,3,Human Resources,1,435,2,Female,57,2,4,Human Resources,4,Divorced,23672,686488,2,Y,No,13,3,3,80,1,28,6,3,6,5,3,4
18,No,Travel_Frequently,224,Sales,24,2,Marketing,1,437,1,Female,199,2,5,Sales Executive,2,Married,13750,110000,0,Y,No,18,3,3,80,2,23,2,1,22,16,17,9
21,No,Travel_Rarely,281,Sales,39,2,Technical Degree,1,438,3,Male,134,2,4,Human Resources,4,Married,37650,414150,0,Y,Yes,24,4,3,80,1,18,1,4,4,3,3,2
50,No,Travel_Frequently,1158,Human Resources,42,5,Marketing,1,439,3,Female,191,4,4,Sales Representative,1,Single,16563,99378,8,Y,No,23,4,4,80,4,15,3,1,1,1,1,1
46,No,Travel_Rarely,1298,Sales,38,1,Other,1,441,3,Male,135,2,5,Manager,4,Married,3957,27699,7,Y,No,5,2,4,80,1,1,4,4,1,1,1,1
30,No,Non-Travel,1175,Sales,21,3,Marketing,1,442,1,Female,52,4,1,Human Resources,3,Divorced,31792,572256,3,Y,No,17,3,1,80,3,28,1,1,14,11,1,12
42,No,Travel_Rarely,1498,Sales,8,3,Technical Degree,1,443,3,Female,99,3,2,Human Resources,1,Divorced,38114,571710,8,Y,Yes,16,1,1,80,4,32,1,1,21,10,18,12
25,Yes,Travel_Rarely,1499,Hardware,27,3,Life Sciences,1,450,3,Female,181,2,3,Sales Executive,1,Single,11800,271400,5,Y,Yes,40,2,1,80,3,40,2,3,16,3,12,6
43,Yes,Travel_Frequently,1105,Research & Development,25,5,Marketing,1,451,2,Male,85,3,4,Sales Representative,4,Married,12793,115137,2,Y,Yes,38,3,1,80,3,29,2,3,8,2,2,6
47,Yes,Non-Travel,632,Research & Development,44,3,Life Sciences,1,453,4,Female,174,3,2,Sales Executive,1,Married,7505,82555,5,Y,Yes,7,1,3,80,2,12,5,3,1,1,1,1
56,Yes,Non-Travel,377,Research & Development,33,1,Marketing,1,464,4,Male,131,1,5,Sales Representative,1,Married,33691,943348,1,Y,Yes,18,2,3,80,2,27,2,4,14,9,14,4
24,Yes,Travel_Rarely,179,Research & Development,40,1,Technical Degree,1,473,3,Male,151,3,4,Sales Representative,4,Married,45317,679755,6,Y,Yes,39,4,1,80,4,16,1,4,8,1,4,4
21,No,Travel_Rarely,842,Hardware,18,1,Life Sciences,1,474,2,Male,131,3,4,Sales Executive,1,Single,50334,453006,7,Y,Yes,7,1,4,80,3,1,4,4,1,1,1,1
31,No,Travel_Rarely,983,Sales,50,2,Medical,1,475,1,Male,156,1,1,Developer,4,Divorced,43901,790218,1,Y,No,21,1,3,80,3,13,3,2,4,1,4,2
55,Yes,Travel_Frequently,912,Human Resources,16,1,Life Sciences,1,478,2,Male,69,4,3,Sales Representative,4,Divorced,32119,256952,0,Y,No,12,4,3,80,4,33,2,2,31,11,20,11
53,Yes,Non-Travel,982,Sales,49,1,Life Sciences,1,483,1,Male,102,3,1,Research Director,4,Divorced,21585,518040,5,Y,Yes,0,4,2,80,2,8,2,1,2,1,2,2
57,No,Travel_Rarely,1233,Sales,7,4,Marketing,1,484,2,Female,38,1,3,Healthcare Representative,1,Married,39110,1055970,1,Y,Yes,18,4,2,80,1,20,1,1,7,1,5,3
33,Yes,Travel_Frequently,1207,Sales,24,4,Technical Degree,1,485,3,Female,161,4,1,Research Director,2,Married,30962,526354,1,Y,Yes,35,1,3,80,4,7,4,1,5,1,3,3
55,No,Travel_Frequently,394,Sales,43,3,Technical Degree,1,486,1,Male,40,4,4,Human Resources,4,Divorced,6740,114580,3,Y,Yes,38,2,3,80,1,29,4,1,12,2,12,6
53,No,Travel_Rarely,1278,Support,21,3,Human Resources,1,487,3,Female,172,4,4,Sales Representative,4,Divorced,12427,347956,0,Y,No,41,1,4,80,1,38,6,2,37,15,4,16
49,No,Travel_Frequently,1230,Sales,39,2,Marketing,1,488,3,Male,173,3,2,Human Resources,3,Single,8403,75627,8,Y,Yes,30,3,4,80,1,1,4,3,1,1,1,1
20,Yes,Travel_Frequently,688,Research & Development,43,5,Technical Degree,1,490,2,Male,120,4,1,Sales Representative,3,Divorced,17635,352700,5,Y,Yes,47,3,3,80,2,30,5,4,11,1,3,9
36,Yes,Travel_Frequently,1293,Sales,12,1,Human Resources,1,491,1,Male,33,2,1,Manufacturing Director,2,Divorced,19442,97210,2,Y,Yes,3,4,3,80,1,32,6,3,9,8,2,6
51,Yes,Travel_Rarely,412,Sales,47,2,Human Resources,1,493,3,Female,159,2,3,Research Scientist,2,Married,26806,321672,4,Y,Yes,32,2,3,80,4,15,6,3,12,11,4,4
51,No,Non-Travel,934,Research & Development,46,4,Life Sciences,1,496,3,Male,167,1,5,Sales Executive,4,Married,37770,75540,5,Y,No,34,3,1,80,4,2,4,4,1,1,1,1
59,Yes,Non-Travel,673,Sales,48,5,Other,1,497,1,Male,108,2,1,Developer,4,Married,1278,15336,7,Y,Yes,11,1,4,80,4,29,2,2,17,9,5,16
46,Yes,Travel_Frequently,837,Software,13,2,Life Sciences,1,501,1,Female,39,2,2,Sales Representative,1,Married,49336,542696,0,Y,No,6,4,2,80,4,34,3,4,5,1,2,2
50,Yes,Travel_Rarely,287,Software,44,2,Life Sciences,1,502,2,Male,57,1,1,Sales Representative,4,Divorced,31200,780000,3,Y,Yes,17,3,2,80,3,7,3,2,7,7,6,4
58,No,Non-Travel,1447,Sales,31,5,Technical Degree,1,507,1,Male,69,1,1,Healthcare Representative,3,Single,21281,446901,6,Y,No,26,3,1,80,3,18,2,2,5,4,2,1
24,No,Travel_Frequently,946,Software,46,3,Human Resources,1,514,1,Female,92,1,4,Sales Executive,1,Married,32081,64162,0,Y,Yes,35,2,1,80,3,31,6,1,26,7,12,13
19,No,Travel_Rarely,958,Sales,29,3,Human Resources,1,521,3,Female,38,1,4,Healthcare Representative,3,Divorced,40802,1101654,1,Y,Yes,43,4,3,80,1,38,6,4,38,32,3,32
34,No,Travel_Frequently,532,Software,35,1,Human Resources,1,522,4,Male,81,3,2,Sales Executive,1,Married,20448,102240,8,Y,Yes,38,4,1,80,2,6,6,1,5,3,2,2
41,No,Travel_Frequently,435,Hardware,31,1,Other,1,523,3,Male,169,4,1,Sales Executive,1,Single,23441,539143,8,Y,Yes,39,3,2,80,4,26,4,4,22,19,16,15
52,No,Non-Travel,616,Software,7,1,Medical,1,527,1,Female,45,2,2,Sales Representative,1,Single,27841,751707,1,Y,Yes,17,2,4,80,1,40,3,2,11,2,5,1
27,No,Travel_Rarely,249,Support,18,3,Technical Degree,1,529,3,Male,31,1,3,Sales Executive,2,Divorced,34260,650940,4,Y,Yes,4,3,4,80,4,14,4,1,8,4,6,4
45,No,Non-Travel,326,Sales,50,5,Technical Degree,1,540,3,Female,193,2,5,Research Director,2,Single,12233,12233,5,Y,No,40,1,2,80,3,28,4,3,12,4,7,10
54,Yes,Non-Travel,1236,Hardware,12,3,Marketing,1,541,3,Female,195,3,1,Sales Representative,3,Married,26155,313860,4,Y,Yes,8,3,2,80,3,7,2,2,2,1,1,2
35,Yes,Travel_Rarely,1421,Support,6,2,Technical Degree,1,545,3,Male,140,2,5,Sales Representative,4,Married,34619,311571,3,Y,No,13,3,1,80,1,37,1,2,24,19,3,16
21,Yes,Travel_Rarely,891,Software,14,2,Medical,1,546,3,Female,43,3,4,Sales Executive,1,Divorced,21805,218050,3,Y,Yes,4,4,4,80,2,6,1,2,5,1,4,1
27,Yes,Non-Travel,179,Support,42,3,Life Sciences,1,547,3,Male,117,4,4,Sales Executive,2,Single,46531,186124,1,Y,Yes,19,3,2,80,1,2,3,2,2,2,2,2
23,Yes,Travel_Rarely,202,Sales,9,4,Marketing,1,550,1,Female,43,4,4,Manufacturing Director,3,Divorced,31137,871836,7,Y,No,29,4,4,80,3,8,3,1,5,3,3,1
38,Yes,Travel_Rarely,459,Support,15,4,Other,1,551,3,Female,127,3,4,Sales Representative,1,Married,36692,403612,1,Y,No,18,2,3,80,4,39,4,1,14,12,2,8
36,Yes,Non-Travel,1417,Sales,50,3,Life Sciences,1,553,3,Male,71,3,4,Human Resources,4,Married,15884,381216,2,Y,Yes,34,3,2,80,2,12,2,4,8,7,1,1
29,No,Non-Travel,1015,Research & Development,36,2,Technical Degree,1,555,4,Male,57,3,3,Sales Representative,3,Divorced,37314,37314,7,Y,Yes,24,2,2,80,1,15,6,1,14,2,6,2
47,Yes,Non-Travel,240,Sales,47,2,Technical Degree,1,556,4,Female,165,2,2,Manager,2,Single,47760,238800,3,Y,Yes,39,4,2,80,1,11,2,3,11,5,2,2
42,Yes,Travel_Rarely,183,Sales,41,2,Medical,1,558,4,Female,35,4,5,Sales Executive,4,Married,2093,39767,2,Y,No,11,3,1,80,4,16,5,1,11,5,9,3
51,No,Non-Travel,1289,Support,32,4,Technical Degree,1,561,2,Male,143,4,2,Sales Executive,3,Divorced,16670,66680,5,Y,Yes,1,4,2,80,2,28,6,4,4,2,3,1
53,Yes,Travel_Frequently,122,Software,31,4,Medical,1,562,1,Male,103,1,5,Sales Executive,3,Divorced,39004,78008,6,Y,Yes,41,2,3,80,3,27,2,2,8,6,4,3
22,No,Travel_Frequently,933,Sales,4,2,Human Resources,1,571,1,Female,41,3,1,Sales Representative,2,Single,9575,172350,4,Y,Yes,2,1,1,80,2,35,1,3,13,5,3,7
21,Yes,Travel_Frequently,432,Software,18,1,Medical,1,573,4,Female,90,3,5,Sales Executive,3,Married,10729,203851,8,Y,No,24,1,1,80,2,16,6,4,9,1,1,2
59,Yes,Non-Travel,163,Sales,11,5,Medical,1,574,1,Male,112,1,3,Sales Representative,2,Married,2550,17850,4,Y,Yes,2,3,4,80,4,14,6,3,3,3,2,1
52,Yes,Travel_Rarely,598,Support,17,1,Other,1,581,2,Male,102,4,1,Sales Representative,1,Single,6094,73128,5,Y,Yes,3,1,1,80,3,20,6,4,14,2,11,2
59,Yes,Non-Travel,420,Sales,44,2,Technical Degree,1,583,1,Male,123,4,5,Manufacturing Director,4,Married,19009,437207,0,Y,No,17,1,3,80,4,23,4,4,7,4,7,5
47,Yes,Travel_Rarely,1379,Research & Development,37,5,Marketing,1,585,1,Female,187,4,3,Sales Representative,1,Single,43908,1009884,3,Y,No,13,1,2,80,3,28,4,1,15,15,6,1
21,Yes,Travel_Frequently,1459,Support,42,5,Technical Degree,1,586,2,Female,118,4,2,Sales Executive,1,Divorced,18445,258230,6,Y,No,3,2,4,80,2,32,3,1,19,2,19,4
37,No,Non-Travel,538,Human Resources,28,3,Other,1,587,4,Female,140,2,3,Sales Executive,3,Married,3251,42263,5,Y,Yes,27,3,4,80,1,33,3,1,10,3,3,10
26,No,Travel_Frequently,291,Software,14,3,Other,1,589,3,Female,78,2,2,Sales Executive,2,Divorced,9027,270810,1,Y,Yes,12,3,4,80,3,17,1,1,1,1,1,1
19,No,Travel_Rarely,1215,Support,20,2,Life Sciences,1,591,4,Male,167,4,3,Sales Executive,1,Divorced,28747,316217,1,Y,No,27,1,1,80,4,40,6,4,9,7,5,9
44,No,Travel_Frequently,1314,Sales,20,1,Human Resources,1,592,2,Male,179,2,2,Human Resources,3,Divorced,29083,174498,3,Y,Yes,37,3,3,80,1,25,1,1,7,3,4,7
27,Yes,Non-Travel,945,Research & Development,27,2,Technical Degree,1,593,2,Male,161,3,3,Sales Representative,2,Divorced,28193,140965,3,Y,No,6,1,3,80,2,14,4,4,5,3,2,1
31,No,Non-Travel,905,Research & Development,6,3,Life Sciences,1,594,3,Male,158,3,1,Sales Executive,4,Married,26475,264750,3,Y,No,3,2,1,80,4,20,6,3,6,2,5,3
25,No,Travel_Frequently,944,Hardware,21,4,Life Sciences,1,598,2,Female,145,1,3,Sales Executive,3,Single,35557,604469,1,Y,Yes,17,3,4,80,4,1,6,3,1,1,1,1
40,No,Travel_Rarely,1498,Support,47,2,Medical,1,602,3,Male,116,2,1,Sales Representative,4,Divorced,20423,551421,5,Y,No,39,2,3,80,1,14,2,2,13,5,10,6
42,Yes,Travel_Frequently,267,Research & Development,36,2,Human Resources,1,608,4,Female,37,3,5,Sales Representative,4,Married,40501,364509,6,Y,Yes,49,1,3,80,2,14,2,2,9,5,9,5
34,Yes,Non-Travel,976,Sales,23,4,Marketing,1,612,1,Male,179,4,1,Healthcare Representative,4,Married,17662,158958,5,Y,No,47,3,3,80,1,31,1,1,2,1,1,2
46,No,Travel_Rarely,1037,Sales,8,5,Medical,1,615,2,Female,152,2,3,Manager,2,Single,4366,26196,0,Y,No,11,3,3,80,3,1,2,4,1,1,1,1
56,Yes,Travel_Rarely,1371,Sales,23,2,Medical,1,620,2,Male,177,2,2,Laboratory Technician,4,Married,9893,187967,4,Y,No,30,1,3,80,2,11,5,2,3,2,2,3
43,Yes,Travel_Rarely,866,Support,42,5,Life Sciences,1,626,2,Female,31,2,2,Sales Representative,3,Married,41743,250458,5,Y,Yes,16,3,2,80,1,26,6,1,26,7,25,8
24,Yes,Travel_Rarely,550,Hardware,3,3,Technical Degree,1,627,3,Female,192,2,4,Sales Representative,1,Divorced,21885,196965,5,Y,No,16,2,1,80,3,27,6,2,11,1,11,8
60,Yes,Travel_Frequently,1279,Sales,11,4,Marketing,1,628,2,Female,77,3,1,Developer,4,Single,15330,398580,5,Y,No,36,2,1,80,1,31,4,1,13,4,3,4
52,Yes,Travel_Rarely,1006,Software,16,3,Life Sciences,1,635,2,Female,144,3,1,Sales Executive,1,Divorced,40496,1133888,7,Y,Yes,31,3,2,80,2,31,3,3,7,6,6,1
51,No,Travel_Frequently,966,Sales,24,2,Other,1,636,2,Male,90,1,1,Research Director,3,Divorced,9144,274320,3,Y,Yes,3,2,4,80,3,7,3,4,1,1,1,1
19,No,Travel_Rarely,143,Sales,29,2,Other,1,637,1,Male,38,4,1,Sales Executive,4,Single,47493,1139832,3,Y,No,32,2,4,80,1,9,4,1,8,3,5,6
36,No,Travel_Rarely,871,Hardware,3,5,Human Resources,1,638,3,Male,31,3,5,Sales Executive,2,Single,23571,494991,0,Y,Yes,45,4,1,80,1,37,2,1,14,7,14,3
30,Yes,Travel_Rarely,1025,Sales,32,4,Life Sciences,1,641,4,Male,94,2,1,Healthcare Representative,4,Divorced,38444,653548,0,Y,Yes,12,2,1,80,2,29,6,3,27,11,22,26
29,Yes,Travel_Rarely,381,Sales,7,5,Marketing,1,642,3,Female,152,4,2,Research Director,4,Divorced,40561,730098,2,Y,Yes,27,1,4,80,4,31,5,1,28,21,21,4
35,No,Travel_Frequently,588,Research & Development,23,4,Technical Degree,1,648,4,Female,102,3,2,Sales Representative,3,Married,2804,16824,5,Y,Yes,41,3,2,80,3,27,1,3,20,19,11,10
23,No,Travel_Frequently,1041,Sales,2,4,Other,1,649,1,Female,52,4,2,Human Resources,4,Married,27531,660744,2,Y,No,4,1,4,80,1,39,5,4,2,1,1,2
44,Yes,Travel_Rarely,1371,Hardware,16,3,Life Sciences,1,652,3,Female,101,2,1,Sales Executive,3,Married,32116,738668,6,Y,Yes,10,1,1,80,2,11,3,2,6,3,1,1
35,No,Travel_Rarely,405,Research & Development,22,2,Life Sciences,1,656,4,Male,53,1,2,Sales Representative,2,Married,40230,643680,3,Y,Yes,11,4,4,80,3,32,6,2,26,21,7,26
58,Yes,Travel_Frequently,570,Human Resources,6,3,Life Sciences,1,669,3,Female,37,4,5,Sales Executive,4,Married,9057,36228,1,Y,No,34,3,3,80,2,1,2,2,1,1,1,1
48,Yes,Travel_Frequently,371,Sales,38,5,Other,1,670,1,Female,189,2,4,Sales Executive,3,Single,11615,58075,4,Y,Yes,21,3,4,80,3,24,4,3,24,23,12,19
19,Yes,Travel_Rarely,460,Software,30,3,Marketing,1,671,4,Female,84,2,4,Sales Executive,1,Married,27106,813180,5,Y,Yes,46,2,1,80,2,20,6,3,16,6,12,9
33,Yes,Travel_Frequently,1236,Sales,17,2,Human Resources,1,674,1,Male,56,1,5,Developer,1,Married,41467,248802,5,Y,Yes,1,2,4,80,2,16,2,3,13,12,12,12
30,Yes,Travel_Frequently,729,Software,21,4,Technical Degree,1,675,1,Female,182,4,3,Sales Executive,1,Single,7115,28460,1,Y,No,25,3,1,80,1,36,2,3,8,7,1,3
60,No,Non-Travel,1081,Research & Development,46,4,Medical,1,678,3,Female,171,1,1,Sales Executive,2,Single,8007,240210,4,Y,No,35,3,3,80,4,13,3,3,1,1,1,1
57,No,Travel_Rarely,863,Sales,14,4,Technical Degree,1,680,3,Male,68,4,3,Research Scientist,1,Divorced,30207,543726,2,Y,No,34,4,3,80,1,8,6,3,8,1,2,6
31,Yes,Non-Travel,568,Human Resources,31,4,Marketing,1,682,4,Female,165,2,3,Sales Representative,2,Married,47928,1150272,3,Y,No,33,4,4,80,1,21,3,3,10,10,10,8
28,Yes,Travel_Rarely,1432,Hardware,48,4,Technical Degree,1,683,3,Male,188,4,2,Sales Executive,2,Divorced,35313,70626,0,Y,No,11,1,1,80,2,31,3,3,31,15,28,8
58,No,Non-Travel,1117,Human Resources,35,3,Medical,1,688,1,Female,105,2,5,Sales Executive,3,Single,43699,262194,6,Y,No,28,3,3,80,1,3,2,2,2,1,2,1
49,No,Travel_Frequently,986,Sales,6,1,Human Resources,1,689,4,Female,71,2,4,Human Resources,4,Married,34319,411828,6,Y,No,17,1,4,80,3,4,6,4,3,2,3,1
35,No,Travel_Rarely,243,Sales,13,3,Technical Degree,1,690,4,Male,64,4,2,Research Director,4,Married,49413,1482390,2,Y,No,39,3,4,80,4,30,2,2,5,2,1,4
53,Yes,Travel_Rarely,980,Sales,15,4,Human Resources,1,695,3,Female,150,4,1,Manufacturing Director,2,Married,36035,612595,1,Y,No,48,4,2,80,4,17,3,2,5,2,1,4
39,Yes,Non-Travel,1097,Support,37,2,Technical Degree,1,696,2,Female,171,1,3,Sales Executive,1,Single,10423,10423,1,Y,Yes,37,4,1,80,1,10,4,1,6,6,3,5
25,Yes,Travel_Frequently,1480,Sales,38,2,Human Resources,1,697,3,Female,79,2,3,Sales Representative,1,Married,1585,25360,3,Y,No,35,3,4,80,4,26,2,3,10,4,7,9
52,No,Travel_Frequently,1315,Sales,4,1,Human Resources,1,699,2,Female,165,1,4,Manager,4,Single,1544,21616,5,Y,Yes,0,3,1,80,4,39,6,3,1,1,1,1
23,Yes,Non-Travel,995,Research & Development,10,1,Human Resources,1,713,3,Female,103,2,5,Sales Representative,3,Divorced,29172,641784,2,Y,Yes,5,3,1,80,3,20,1,2,15,14,13,12
41,No,Non-Travel,1043,Sales,4,1,Marketing,1,719,4,Male,49,2,3,Sales Executive,2,Single,31098,217686,4,Y,Yes,41,2,1,80,3,17,2,1,2,2,1,1
44,Yes,Travel_Frequently,278,Sales,33,5,Technical Degree,1,721,1,Male,131,2,2,Human Resources,2,Single,9172,174268,8,Y,Yes,1,3,2,80,3,37,1,2,16,6,9,3
20,Yes,Non-Travel,964,Software,13,4,Medical,1,727,2,Female,123,3,2,Sales Executive,4,Single,4882,131814,7,Y,No,30,4,4,80,1,17,2,1,14,7,1,13
24,No,Travel_Frequently,437,Research & Development,16,2,Life Sciences,1,728,2,Female,81,2,2,Sales Executive,2,Divorced,35721,500094,1,Y,No,34,4,4,80,3,18,1,1,14,10,1,13
28,No,Non-Travel,243,Human Resources,2,3,Marketing,1,729,1,Male,39,3,3,Sales Representative,4,Divorced,3980,19900,2,Y,Yes,13,2,4,80,4,2,5,4,1,1,1,1
18,No,Non-Travel,247,Research & Development,36,5,Other,1,732,2,Female,182,3,5,Sales Representative,3,Married,22523,157661,6,Y,No,49,3,4,80,4,20,1,1,10,2,10,6
22,Yes,Travel_Frequently,1451,Sales,43,1,Technical Degree,1,742,1,Male,39,3,1,Human Resources,4,Single,35480,212880,4,Y,No,25,2,3,80,4,18,2,2,16,16,16,4
56,No,Non-Travel,1426,Research & Development,10,4,Medical,1,747,1,Female,38,1,3,Sales Representative,2,Divorced,40441,849261,2,Y,Yes,0,3,1,80,1,3,2,2,3,3,2,2
54,Yes,Travel_Frequently,682,Sales,26,3,Medical,1,748,1,Female,166,1,2,Developer,4,Single,44659,1205793,5,Y,Yes,13,4,1,80,3,35,1,4,29,1,17,1
36,No,Travel_Frequently,1144,Sales,49,4,Medical,1,749,3,Male,43,4,3,Manager,1,Single,8284,231952,5,Y,No,3,1,2,80,4,32,3,4,18,6,7,3
55,Yes,Travel_Rarely,1452,Research & Development,8,4,Other,1,751,1,Male,116,2,3,Sales Executive,1,Married,7059,169416,3,Y,No,37,1,4,80,4,16,6,2,13,4,2,2
55,No,Non-Travel,274,Sales,37,4,Other,1,756,2,Female,187,2,1,Laboratory Technician,1,Divorced,40879,1185491,4,Y,Yes,22,1,3,80,1,40,2,4,16,4,11,3
42,Yes,Travel_Frequently,1231,Sales,28,5,Other,1,759,1,Male,116,4,1,Manufacturing Director,1,Married,29111,116444,0,Y,Yes,48,4,1,80,2,34,1,1,10,6,2,4
57,Yes,Travel_Rarely,1069,Support,34,2,Life Sciences,1,760,2,Female,175,3,3,Sales Representative,4,Single,35786,679934,0,Y,No,37,3,2,80,3,29,4,2,27,5,10,18
37,Yes,Non-Travel,1071,Software,5,5,Technical Degree,1,761,3,Female,65,4,2,Sales Executive,1,Divorced,22598,45196,4,Y,No,5,3,1,80,2,10,2,4,7,5,6,5
42,Yes,Travel_Frequently,186,Hardware,23,2,Marketing,1,762,2,Female,106,3,3,Sales Executive,4,Divorced,31674,95022,3,Y,No,44,2,2,80,1,5,2,3,3,3,3,3
29,No,Travel_Frequently,1297,Human Resources,43,1,Technical Degree,1,771,3,Male,40,3,5,Sales Representative,2,Divorced,40817,285719,5,Y,No,4,1,2,80,2,16,2,3,6,6,5,2
43,Yes,Travel_Rarely,579,Hardware,7,5,Technical Degree,1,772,4,Male,103,3,1,Sales Executive,2,Divorced,16981,67924,7,Y,Yes,26,2,4,80,4,21,4,3,1,1,1,1
48,No,Travel_Frequently,853,Sales,2,3,Marketing,1,774,4,Female,162,2,5,Manager,3,Single,41008,820160,6,Y,Yes,31,2,1,80,3,32,5,3,12,6,3,9
50,No,Travel_Frequently,166,Sales,35,4,Life Sciences,1,775,3,Male,163,4,1,Sales Executive,3,Single,28304,311344,6,Y,No,5,4,3,80,3,3,5,4,3,1,1,3
20,No,Non-Travel,378,Sales,17,1,Human Resources,1,776,4,Male,70,4,1,Sales Representative,2,Married,6337,139414,7,Y,Yes,20,4,4,80,2,2,4,4,1,1,1,1
34,Yes,Non-Travel,1208,Software,38,5,Human Resources,1,778,4,Male,72,3,5,Sales Executive,2,Married,38898,816858,5,Y,No,42,1,4,80,4,22,5,1,15,8,8,3
59,Yes,Non-Travel,378,Human Resources,30,5,Human Resources,1,781,3,Female,75,1,4,Sales Executive,1,Single,4657,9314,3,Y,No,0,3,4,80,4,7,2,1,7,4,3,2
41,No,Travel_Rarely,1016,Research & Development,6,5,Other,1,785,3,Male,55,2,3,Sales Executive,3,Divorced,21220,42440,1,Y,Yes,20,1,1,80,3,40,5,4,14,11,11,12
48,Yes,Travel_Rarely,1388,Support,32,1,Marketing,1,791,2,Male,146,4,2,Sales Representative,1,Divorced,25912,207296,7,Y,No,45,2,1,80,2,40,1,1,1,1,1,1
45,Yes,Travel_Frequently,1332,Sales,10,1,Other,1,797,4,Male,99,3,2,Research Director,1,Divorced,35904,251328,6,Y,Yes,19,1,3,80,1,16,4,4,4,2,4,1
46,Yes,Non-Travel,1110,Software,29,5,Medical,1,799,4,Female,135,2,3,Sales Executive,2,Married,48915,293490,3,Y,No,36,2,1,80,3,9,1,2,7,7,6,6
53,Yes,Non-Travel,896,Software,43,1,Life Sciences,1,800,2,Female,163,4,2,Sales Representative,3,Married,11091,266184,0,Y,Yes,30,4,2,80,2,6,5,2,6,4,4,3
19,No,Travel_Rarely,667,Human Resources,28,5,Medical,1,802,2,Female,185,3,2,Sales Representative,1,Single,43355,173420,5,Y,No,9,2,3,80,4,16,6,1,9,4,2,7
34,Yes,Travel_Frequently,1349,Human Resources,23,3,Medical,1,803,2,Male,66,4,5,Sales Representative,1,Married,31958,287622,6,Y,No,36,3,1,80,3,26,3,1,2,2,1,1
18,No,Travel_Rarely,217,Support,18,3,Marketing,1,808,2,Female,88,3,5,Sales Executive,2,Married,32813,196878,2,Y,No,37,4,3,80,2,33,3,2,16,12,6,16
45,No,Travel_Frequently,344,Sales,26,2,Technical Degree,1,811,2,Male,30,4,1,Developer,3,Single,16320,48960,2,Y,Yes,21,2,2,80,4,18,1,4,14,10,10,7
32,No,Non-Travel,614,Sales,9,5,Human Resources,1,815,3,Female,84,2,3,Laboratory Technician,1,Single,49738,397904,0,Y,No,31,2,1,80,4,30,5,2,17,15,9,5
50,No,Travel_Frequently,974,Hardware,23,1,Technical Degree,1,817,1,Female,36,2,2,Sales Representative,1,Divorced,17789,391358,6,Y,No,14,3,1,80,4,18,6,2,9,9,9,8
49,Yes,Non-Travel,632,Human Resources,6,5,Medical,1,821,4,Female,143,3,5,Sales Executive,1,Single,27996,671904,2,Y,Yes,4,2,1,80,3,10,5,2,10,8,5,10
53,Yes,Travel_Rarely,1041,Sales,49,4,Human Resources,1,823,2,Female,56,2,5,Healthcare Representative,1,Single,12471,99768,2,Y,Yes,12,1,1,80,1,9,6,2,3,3,3,3
44,No,Travel_Frequently,1130,Support,10,3,Technical Degree,1,824,4,Female,38,4,5,Sales Representative,4,Single,3971,79420,5,Y,Yes,6,2,4,80,1,13,2,4,1,1,1,1
42,Yes,Non-Travel,342,Sales,19,3,Technical Degree,1,825,2,Female,33,3,1,Sales Executive,4,Married,27254,463318,4,Y,No,0,1,4,80,1,18,2,3,10,10,8,3
47,Yes,Travel_Rarely,1015,Hardware,1,3,Other,1,828,4,Female,70,1,3,Sales Representative,1,Single,22681,340215,0,Y,No,25,2,3,80,2,2,2,1,2,2,2,1
42,Yes,Travel_Rarely,1067,Sales,39,2,Other,1,829,3,Male,82,1,4,Laboratory Technician,1,Married,36202,579232,8,Y,Yes,9,1,2,80,4,29,5,2,28,20,14,24
35,No,Travel_Rarely,662,Support,20,3,Other,1,831,2,Female,130,2,1,Sales Executive,4,Married,49661,1390508,0,Y,No,15,4,4,80,1,26,6,1,4,4,3,3
43,No,Travel_Rarely,275,Hardware,15,2,Life Sciences,1,840,1,Female,191,4,4,Sales Representative,2,Divorced,11400,273600,4,Y,No,26,3,3,80,3,29,2,2,2,1,2,1
